P (GPa),Points_0,Points_1,Points_2,T3
0.0415360779982,-0.00047850003466,0,0,303.112473336
0.0415360779982,-0.000478000030853,0,0,303.112473336
0.0415360779982,-0.000477500027046,0,0,303.112473336
0.0415360779982,-0.000477000023238,0,0,303.112473336
0.0415360660357,-0.000476500019431,0,0,303.112472462
0.0415360660357,-0.000476000015624,0,0,303.112472462
0.0415360660357,-0.000475500011817,0,0,303.112472462
0.0415360660357,-0.000475000008009,0,0,303.112472462
0.0415360537147,-0.000474500033306,0,0,303.112471565
0.0415360537147,-0.000474000029499,0,0,303.112471565
0.0415360537147,-0.000473500025691,0,0,303.112471565
0.0415360537147,-0.000473000021884,0,0,303.112471565
0.0415360402311,-0.000472500018077,0,0,303.112470586
0.0415360402311,-0.00047200001427,0,0,303.112470586
0.0415360402311,-0.000471500010462,0,0,303.112470586
0.0415360402311,-0.000471000035759,0,0,303.112470586
0.041536024134,-0.000470500031952,0,0,303.112469421
0.041536024134,-0.000470000028145,0,0,303.112469421
0.041536024134,-0.000469500024337,0,0,303.112469421
0.041536024134,-0.00046900002053,0,0,303.112469421
0.0415360032729,-0.000468500016723,0,0,303.112467915
0.0415360032729,-0.000468000012916,0,0,303.112467915
0.0415360032729,-0.000467500009108,0,0,303.112467915
0.0415360032729,-0.000467000034405,0,0,303.112467915
0.0415359741507,-0.000466500030598,0,0,303.112465819
0.0415359741507,-0.00046600002679,0,0,303.112465819
0.0415359741507,-0.000465500022983,0,0,303.112465819
0.0415359741507,-0.000465000019176,0,0,303.112465819
0.0415359308981,-0.000464500015369,0,0,303.112462714
0.0415359308981,-0.000464000011561,0,0,303.112462714
0.0415359308981,-0.000463500007754,0,0,303.112462714
0.0415359308981,-0.000463000033051,0,0,303.112462714
0.0415358632285,-0.000462500029244,0,0,303.112457863
0.0415358632285,-0.000462000025436,0,0,303.112457863
0.0415358632285,-0.000461500021629,0,0,303.112457863
0.0415358632285,-0.000461000017822,0,0,303.112457863
0.0415357531315,-0.000460500014015,0,0,303.112449981
0.0415357531315,-0.000460000010207,0,0,303.112449981
0.0415357531315,-0.000459500035504,0,0,303.112449981
0.0415357531315,-0.000459000031697,0,0,303.112449981
0.041535568803,-0.000458500027889,0,0,303.112436798
0.041535568803,-0.000458000024082,0,0,303.112436798
0.041535568803,-0.000457500020275,0,0,303.112436798
0.0415352545055,-0.000457000016468,0,0,303.11241433
0.0415352545055,-0.00045650001266,0,0,303.11241433
0.0415352545055,-0.000456000008853,0,0,303.11241433
0.0415352545055,-0.00045550003415,0,0,303.11241433
0.0415347135396,-0.000455000030342,0,0,303.112375665
0.0415347135396,-0.000454500026535,0,0,303.112375665
0.0415347135396,-0.000454000022728,0,0,303.112375665
0.0415347135396,-0.000453500018921,0,0,303.112375665
0.0415337804635,-0.000453000015114,0,0,303.112308973
0.0415337804635,-0.000452500011306,0,0,303.112308973
0.0415337804635,-0.000452000007499,0,0,303.112308973
0.0415337804635,-0.000451500032796,0,0,303.112308973
0.0415321770203,-0.000451000028988,0,0,303.112194349
0.0415321770203,-0.000450500025181,0,0,303.112194349
0.0415321770203,-0.000450000021374,0,0,303.112194349
0.0415321770203,-0.000449500017567,0,0,303.112194349
0.0415294471074,-0.000449000013759,0,0,303.111999129
0.0415294471074,-0.000448500009952,0,0,303.111999129
0.0415294471074,-0.000448000035249,0,0,303.111999129
0.0415294471074,-0.000447500031441,0,0,303.111999129
0.0415248256238,-0.000447000027634,0,0,303.111668507
0.0415248256238,-0.000446500023827,0,0,303.111668507
0.0415248256238,-0.00044600002002,0,0,303.111668507
0.0415248256238,-0.000445500016212,0,0,303.111668507
0.0415170742631,-0.000445000012405,0,0,303.111113643
0.0415170742631,-0.000444500008598,0,0,303.111113643
0.0415170742631,-0.000444000033895,0,0,303.111113643
0.0415170742631,-0.000443500030087,0,0,303.111113643
0.041504261493,-0.00044300002628,0,0,303.110195894
0.041504261493,-0.000442500022473,0,0,303.110195894
0.041504261493,-0.000442000018666,0,0,303.110195894
0.041504261493,-0.000441500014858,0,0,303.110195894
0.0414833928101,-0.000441000011051,0,0,303.108700174
0.0414833928101,-0.000440500007244,0,0,303.108700174
0.0414833928101,-0.00044000003254,0,0,303.108700174
0.0414833928101,-0.000439500028733,0,0,303.108700174
0.0414499274288,-0.000439000024926,0,0,303.106299831
0.0414499274288,-0.000438500021119,0,0,303.106299831
0.0414499274288,-0.000438000017311,0,0,303.106299831
0.0414499274288,-0.000437500013504,0,0,303.106299831
0.0413972765909,-0.000437000009697,0,0,303.102520247
0.0413972765909,-0.000436500034994,0,0,303.102520247
0.0413972765909,-0.000436000031186,0,0,303.102520247
0.0413160985048,-0.000435500027379,0,0,303.096687354
0.0413160985048,-0.000435000023572,0,0,303.096687354
0.0413160985048,-0.000434500019765,0,0,303.096687354
0.0413160985048,-0.000434000015957,0,0,303.096687354
0.0411937250567,-0.00043350001215,0,0,303.087885152
0.0411937250567,-0.000433000008343,0,0,303.087885152
0.0411937250567,-0.000432500033639,0,0,303.087885152
0.0411937250567,-0.000432000029832,0,0,303.087885152
0.041013736304,-0.000431500026025,0,0,303.074923715
0.041013736304,-0.000431000022218,0,0,303.074923715
0.041013736304,-0.00043050001841,0,0,303.074923715
0.041013736304,-0.000430000014603,0,0,303.074923715
0.0407556176119,-0.000429500010796,0,0,303.056313041
0.0407556176119,-0.000429000006989,0,0,303.056313041
0.0407556176119,-0.000428500032285,0,0,303.056313041
0.0407556176119,-0.000428000028478,0,0,303.056313041
0.0403942306307,-0.000427500024671,0,0,303.030223524
0.0403942306307,-0.000427000020863,0,0,303.030223524
0.0403942306307,-0.000426500017056,0,0,303.030223524
0.0403942306307,-0.000426000013249,0,0,303.030223524
0.0398986712921,-0.000425500009442,0,0,302.994397848
0.0398986712921,-0.000425000034738,0,0,302.994397848
0.0398986712921,-0.000424500030931,0,0,302.994397848
0.0398986712921,-0.000424000027124,0,0,302.994397848
0.0392337792666,-0.000423500023317,0,0,302.946181622
0.0392337792666,-0.000423000019509,0,0,302.946181622
0.0392337792666,-0.000422500015702,0,0,302.946181622
0.0392337792666,-0.000422000011895,0,0,302.946181622
0.0385386221173,-0.000421500008088,0,0,302.895040596
0.0385386221173,-0.000421000033384,0,0,302.895040596
0.0385386221173,-0.000420500029577,0,0,302.895040596
0.0385386221173,-0.00042000002577,0,0,302.895040596
0.0379608941975,-0.000419500021962,0,0,302.852380283
0.0379608941975,-0.000419000018155,0,0,302.852380283
0.0379608941975,-0.000418500014348,0,0,302.852380283
0.0379608941975,-0.000418000010541,0,0,302.852380283
0.0374980511754,-0.000417500006733,0,0,302.818155976
0.0374980511754,-0.00041700003203,0,0,302.818155976
0.0374980511754,-0.000416500028223,0,0,302.818155976
0.0371304253586,-0.000416000024416,0,0,302.790961941
0.0371304253586,-0.000415500020608,0,0,302.790961941
0.0371304253586,-0.000415000016801,0,0,302.790961941
0.0371304253586,-0.000414500012994,0,0,302.790961941
0.0368345978949,-0.000414000009187,0,0,302.769086593
0.0368345978949,-0.000413500005379,0,0,302.769086593
0.0368345978949,-0.000413000030676,0,0,302.769086593
0.0368345978949,-0.000412500026869,0,0,302.769086593
0.036590302499,-0.000412000023061,0,0,302.7510338
0.036590302499,-0.000411500019254,0,0,302.7510338
0.036590302499,-0.000411000015447,0,0,302.7510338
0.036590302499,-0.00041050001164,0,0,302.7510338
0.036382955938,-0.000410000007832,0,0,302.73572015
0.036382955938,-0.000409500033129,0,0,302.73572015
0.036382955938,-0.000409000029322,0,0,302.73572015
0.036382955938,-0.000408500025515,0,0,302.73572015
0.0362032804221,-0.000408000021707,0,0,302.722454306
0.0362032804221,-0.0004075000179,0,0,302.722454306
0.0362032804221,-0.000407000014093,0,0,302.722454306
0.0362032804221,-0.000406500010286,0,0,302.722454306
0.0360454882373,-0.000406000006478,0,0,302.710805328
0.0360454882373,-0.000405500031775,0,0,302.710805328
0.0360454882373,-0.000405000027968,0,0,302.710805328
0.0360454882373,-0.00040450002416,0,0,302.710805328
0.0359058351517,-0.000404000020353,0,0,302.700495726
0.0359058351517,-0.000403500016546,0,0,302.700495726
0.0359058351517,-0.000403000012739,0,0,302.700495726
0.0359058351517,-0.000402500008931,0,0,302.700495726
0.0357814645702,-0.000402000005124,0,0,302.691314839
0.0357814645702,-0.000401500030421,0,0,302.691314839
0.0357814645702,-0.000401000026613,0,0,302.691314839
0.0357814645702,-0.000400500022806,0,0,302.691314839
0.0356697853061,-0.000400000018999,0,0,302.683072251
0.0356697853061,-0.000399500015192,0,0,302.683072251
0.0356697853061,-0.000399000011384,0,0,302.683072251
0.0356697853061,-0.000398500007577,0,0,302.683072251
0.0355685798613,-0.000398000032874,0,0,302.675604816
0.0355685798613,-0.000397500029067,0,0,302.675604816
0.0355685798613,-0.000397000025259,0,0,302.675604816
0.0355685798613,-0.000396500021452,0,0,302.675604816
0.0354756365623,-0.000396000017645,0,0,302.668749785
0.0354756365623,-0.000395500013838,0,0,302.668749785
0.0354756365623,-0.00039500001003,0,0,302.668749785
0.035389281586,-0.000394500006223,0,0,302.662383122
0.035389281586,-0.00039400003152,0,0,302.662383122
0.035389281586,-0.000393500027712,0,0,302.662383122
0.035389281586,-0.000393000023905,0,0,302.662383122
0.0353076142741,-0.000392500020098,0,0,302.656364573
0.0353076142741,-0.000392000016291,0,0,302.656364573
0.0353076142741,-0.000391500012483,0,0,302.656364573
0.0353076142741,-0.000391000008676,0,0,302.656364573
0.0352298350792,-0.000390500004869,0,0,302.650634377
0.0352298350792,-0.000390000030166,0,0,302.650634377
0.0352298350792,-0.000389500026358,0,0,302.650634377
0.0352298350792,-0.000389000022551,0,0,302.650634377
0.0351546791497,-0.000388500018744,0,0,302.645098298
0.0351546791497,-0.000388000014937,0,0,302.645098298
0.0351546791497,-0.000387500011129,0,0,302.645098298
0.0351546791497,-0.000387000007322,0,0,302.645098298
0.0350815565233,-0.000386500032619,0,0,302.639713075
0.0350815565233,-0.000386000028811,0,0,302.639713075
0.0350815565233,-0.000385500025004,0,0,302.639713075
0.0350815565233,-0.000385000021197,0,0,302.639713075
0.0350101922251,-0.00038450001739,0,0,302.634457479
0.0350101922251,-0.000384000013582,0,0,302.634457479
0.0350101922251,-0.000383500009775,0,0,302.634457479
0.0350101922251,-0.000383000005968,0,0,302.634457479
0.0349399380653,-0.000382500031264,0,0,302.62928371
0.0349399380653,-0.000382000027457,0,0,302.62928371
0.0349399380653,-0.00038150002365,0,0,302.62928371
0.0349399380653,-0.000381000019843,0,0,302.62928371
0.0348708544235,-0.000380500016036,0,0,302.624196128
0.0348708544235,-0.000380000012228,0,0,302.624196128
0.0348708544235,-0.000379500008421,0,0,302.624196128
0.0348708544235,-0.000379000004614,0,0,302.624196128
0.0348026792644,-0.00037850002991,0,0,302.619175136
0.0348026792644,-0.000378000026103,0,0,302.619175136
0.0348026792644,-0.000377500022296,0,0,302.619175136
0.0348026792644,-0.000377000018489,0,0,302.619175136
0.0347354464782,-0.000376500014681,0,0,302.614223197
0.0347354464782,-0.000376000010874,0,0,302.614223197
0.0347354464782,-0.000375500007067,0,0,302.614223197
0.0347354464782,-0.00037500000326,0,0,302.614223197
0.034669084122,-0.000374500028556,0,0,302.609334978
0.034669084122,-0.000374000024749,0,0,302.609334978
0.034669084122,-0.000373500020942,0,0,302.609334978
0.034603600535,-0.000373000017134,0,0,302.604511258
0.034603600535,-0.000372500013327,0,0,302.604511258
0.034603600535,-0.00037200000952,0,0,302.604511258
0.034603600535,-0.000371500005713,0,0,302.604511258
0.0345389084265,-0.000371000031009,0,0,302.599745793
0.0345389084265,-0.000370500027202,0,0,302.599745793
0.0345389084265,-0.000370000023395,0,0,302.599745793
0.0345389084265,-0.000369500019588,0,0,302.599745793
0.0344749184219,-0.00036900001578,0,0,302.595032036
0.0344749184219,-0.000368500011973,0,0,302.595032036
0.0344749184219,-0.000368000008166,0,0,302.595032036
0.0344749184219,-0.000367500004359,0,0,302.595032036
0.0344115839595,-0.000367000029655,0,0,302.590366187
0.0344115839595,-0.000366500025848,0,0,302.590366187
0.0344115839595,-0.000366000022041,0,0,302.590366187
0.0344115839595,-0.000365500018233,0,0,302.590366187
0.0343490522996,-0.000365000014426,0,0,302.585758527
0.0343490522996,-0.000364500010619,0,0,302.585758527
0.0343490522996,-0.000364000006812,0,0,302.585758527
0.0343490522996,-0.000363500003004,0,0,302.585758527
0.0342875530758,-0.000363000028301,0,0,302.581225974
0.0342875530758,-0.000362500024494,0,0,302.581225974
0.0342875530758,-0.000362000020687,0,0,302.581225974
0.0342875530758,-0.000361500016879,0,0,302.581225974
0.0342273567271,-0.000361000013072,0,0,302.576788225
0.0342273567271,-0.000360500009265,0,0,302.576788225
0.0342273567271,-0.000360000005458,0,0,302.576788225
0.0342273567271,-0.000359500030754,0,0,302.576788225
0.0341686812535,-0.000359000026947,0,0,302.572461126
0.0341686812535,-0.00035850002314,0,0,302.572461126
0.0341686812535,-0.000358000019332,0,0,302.572461126
0.0341686812535,-0.000357500015525,0,0,302.572461126
0.0341117840149,-0.000357000011718,0,0,302.568264009
0.0341117840149,-0.000356500007911,0,0,302.568264009
0.0341117840149,-0.000356000004103,0,0,302.568264009
0.0341117840149,-0.0003555000294,0,0,302.568264009
0.0340567336898,-0.000355000025593,0,0,302.564202389
0.0340567336898,-0.000354500021785,0,0,302.564202389
0.0340567336898,-0.000354000017978,0,0,302.564202389
0.0340037416137,-0.000353500014171,0,0,302.560292274
0.0340037416137,-0.000353000010364,0,0,302.560292274
0.0340037416137,-0.000352500006557,0,0,302.560292274
0.0340037416137,-0.000352000002749,0,0,302.560292274
0.03395233324,-0.000351500028046,0,0,302.556498831
0.03395233324,-0.000351000024239,0,0,302.556498831
0.03395233324,-0.000350500020431,0,0,302.556498831
0.03395233324,-0.000350000016624,0,0,302.556498831
0.0339024697961,-0.000349500012817,0,0,302.552820106
0.0339024697961,-0.00034900000901,0,0,302.552820106
0.0339024697961,-0.000348500005202,0,0,302.552820106
0.0339024697961,-0.000348000030499,0,0,302.552820106
0.033853910032,-0.000347500026692,0,0,302.549237961
0.033853910032,-0.000347000022884,0,0,302.549237961
0.033853910032,-0.000346500019077,0,0,302.549237961
0.033853910032,-0.00034600001527,0,0,302.549237961
0.0338064307474,-0.000345500011463,0,0,302.545735577
0.0338064307474,-0.000345000007655,0,0,302.545735577
0.0338064307474,-0.000344500003848,0,0,302.545735577
0.0338064307474,-0.000344000029145,0,0,302.545735577
0.033759855549,-0.000343500025338,0,0,302.542299594
0.033759855549,-0.00034300002153,0,0,302.542299594
0.033759855549,-0.000342500017723,0,0,302.542299594
0.033759855549,-0.000342000013916,0,0,302.542299594
0.0337142874444,-0.000341500010109,0,0,302.53893772
0.0337142874444,-0.000341000006301,0,0,302.53893772
0.0337142874444,-0.000340500002494,0,0,302.53893772
0.0337142874444,-0.000340000027791,0,0,302.53893772
0.0336699694959,-0.000339500023983,0,0,302.535667105
0.0336699694959,-0.000339000020176,0,0,302.535667105
0.0336699694959,-0.000338500016369,0,0,302.535667105
0.0336699694959,-0.000338000012562,0,0,302.535667105
0.0336269019503,-0.000337500008754,0,0,302.532487939
0.0336269019503,-0.000337000004947,0,0,302.532487939
0.0336269019503,-0.000336500030244,0,0,302.532487939
0.0336269019503,-0.000336000026437,0,0,302.532487939
0.0335853369421,-0.000335500022629,0,0,302.529419317
0.0335853369421,-0.000335000018822,0,0,302.529419317
0.0335853369421,-0.000334500015015,0,0,302.529419317
0.0335853369421,-0.000334000011208,0,0,302.529419317
0.0335453076284,-0.0003335000074,0,0,302.526463633
0.0335453076284,-0.000333000003593,0,0,302.526463633
0.0335453076284,-0.00033250002889,0,0,302.526463633
0.0335066212726,-0.000332000025082,0,0,302.523607389
0.0335066212726,-0.000331500021275,0,0,302.523607389
0.0335066212726,-0.000331000017468,0,0,302.523607389
0.0335066212726,-0.000330500013661,0,0,302.523607389
0.033469296718,-0.000330000009853,0,0,302.520851886
0.033469296718,-0.000329500006046,0,0,302.520851886
0.033469296718,-0.000329000002239,0,0,302.520851886
0.033469296718,-0.000328500027535,0,0,302.520851886
0.0334329819691,-0.000328000023728,0,0,302.5181714
0.0334329819691,-0.000327500019921,0,0,302.5181714
0.0334329819691,-0.000327000016114,0,0,302.5181714
0.0334329819691,-0.000326500012306,0,0,302.5181714
0.0333974044427,-0.000326000008499,0,0,302.515545801
0.0333974044427,-0.000325500004692,0,0,302.515545801
0.0333974044427,-0.000325000029989,0,0,302.515545801
0.0333974044427,-0.000324500026181,0,0,302.515545801
0.0333627407616,-0.000324000022374,0,0,302.512986683
0.0333627407616,-0.000323500018567,0,0,302.512986683
0.0333627407616,-0.00032300001476,0,0,302.512986683
0.0333627407616,-0.000322500010952,0,0,302.512986683
0.0333294798787,-0.000322000007145,0,0,302.510529711
0.0333294798787,-0.000321500003338,0,0,302.510529711
0.0333294798787,-0.000321000028634,0,0,302.510529711
0.0333294798787,-0.000320500024827,0,0,302.510529711
0.0332976907467,-0.00032000002102,0,0,302.508179922
0.0332976907467,-0.000319500017213,0,0,302.508179922
0.0332976907467,-0.000319000013405,0,0,302.508179922
0.0332976907467,-0.000318500009598,0,0,302.508179922
0.0332677166585,-0.000318000005791,0,0,302.505963287
0.0332677166585,-0.000317500001984,0,0,302.505963287
0.0332677166585,-0.00031700002728,0,0,302.505963287
0.0332677166585,-0.000316500023473,0,0,302.505963287
0.0332394516177,-0.000316000019666,0,0,302.503872726
0.0332394516177,-0.000315500015859,0,0,302.503872726
0.0332394516177,-0.000315000012051,0,0,302.503872726
0.0332394516177,-0.000314500008244,0,0,302.503872726
0.033212965452,-0.000314000004437,0,0,302.50191418
0.033212965452,-0.00031350000063,0,0,302.50191418
0.033212965452,-0.000313000025926,0,0,302.50191418
0.033212965452,-0.000312500022119,0,0,302.50191418
0.0331877408704,-0.000312000018312,0,0,302.500049367
0.0331877408704,-0.000311500014504,0,0,302.500049367
0.0331877408704,-0.000311000010697,0,0,302.500049367
0.0331630152552,-0.00031050000689,0,0,302.498224083
0.0331630152552,-0.000310000003083,0,0,302.498224083
0.0331630152552,-0.000309500028379,0,0,302.498224083
0.0331630152552,-0.000309000024572,0,0,302.498224083
0.0331382575481,-0.000308500020765,0,0,302.496397085
0.0331382575481,-0.000308000016958,0,0,302.496397085
0.0331382575481,-0.00030750001315,0,0,302.496397085
0.0331382575481,-0.000307000009343,0,0,302.496397085
0.0331137756691,-0.000306500005536,0,0,302.494587731
0.0331137756691,-0.000306000001729,0,0,302.494587731
0.0331137756691,-0.000305500027025,0,0,302.494587731
0.0331137756691,-0.000305000023218,0,0,302.494587731
0.0330909151872,-0.000304500019411,0,0,302.492894661
0.0330909151872,-0.000304000015603,0,0,302.492894661
0.0330909151872,-0.000303500011796,0,0,302.492894661
0.0330909151872,-0.000303000007989,0,0,302.492894661
0.0330704577345,-0.000302500004182,0,0,302.491377488
0.0330704577345,-0.000302000000374,0,0,302.491377488
0.0330704577345,-0.000301500025671,0,0,302.491377488
0.0330704577345,-0.000301000021864,0,0,302.491377488
0.0330529137202,-0.000300500018056,0,0,302.490074031
0.0330529137202,-0.000300000014249,0,0,302.490074031
0.0330529137202,-0.000299500010442,0,0,302.490074031
0.0330529137202,-0.000299000006635,0,0,302.490074031
0.0330391572516,-0.000298500002827,0,0,302.489049027
0.0330391572516,-0.000298000028124,0,0,302.489049027
0.0330391572516,-0.000297500024317,0,0,302.489049027
0.0330391572516,-0.00029700002051,0,0,302.489049027
0.0330290025318,-0.000296500016702,0,0,302.488289153
0.0330290025318,-0.000296000012895,0,0,302.488289153
0.0330290025318,-0.000295500009088,0,0,302.488289153
0.0330290025318,-0.000295000005281,0,0,302.488289153
0.033022653857,-0.000294500001473,0,0,302.48781082
0.033022653857,-0.00029400002677,0,0,302.48781082
0.033022653857,-0.000293500022963,0,0,302.48781082
0.033022653857,-0.000293000019155,0,0,302.48781082
0.0330192678791,-0.000292500015348,0,0,302.487552465
0.0330192678791,-0.000292000011541,0,0,302.487552465
0.0330192678791,-0.000291500007734,0,0,302.487552465
0.03301818726,-0.000291000003926,0,0,302.487466235
0.03301818726,-0.000290500000119,0,0,302.487466235
0.03301818726,-0.000290000025416,0,0,302.487466235
0.03301818726,-0.000289500021609,0,0,302.487466235
0.0330198563408,-0.000289000017801,0,0,302.487580279
0.0330198563408,-0.000288500013994,0,0,302.487580279
0.0330198563408,-0.000288000010187,0,0,302.487580279
0.0330198563408,-0.00028750000638,0,0,302.487580279
0.0330245582635,-0.000287000002572,0,0,302.487917519
0.0330245582635,-0.000286500027869,0,0,302.487917519
0.0330245582635,-0.000286000024062,0,0,302.487917519
0.0330245582635,-0.000285500020254,0,0,302.487917519
0.0330324833804,-0.000285000016447,0,0,302.488493291
0.0330324833804,-0.00028450001264,0,0,302.488493291
0.0330324833804,-0.000284000008833,0,0,302.488493291
0.0330324833804,-0.000283500005025,0,0,302.488493291
0.0330431580143,-0.000283000001218,0,0,302.489273434
0.0330431580143,-0.000282500026515,0,0,302.489273434
0.0330431580143,-0.000282000022708,0,0,302.489273434
0.0330431580143,-0.0002815000189,0,0,302.489273434
0.0330560264271,-0.000281000015093,0,0,302.490217286
0.0330560264271,-0.000280500011286,0,0,302.490217286
0.0330560264271,-0.000280000007479,0,0,302.490217286
0.0330560264271,-0.000279500003671,0,0,302.490217286
0.0330705997406,-0.000278999999864,0,0,302.491288165
0.0330705997406,-0.000278500025161,0,0,302.491288165
0.0330705997406,-0.000278000021353,0,0,302.491288165
0.0330705997406,-0.000277500017546,0,0,302.491288165
0.0330865200851,-0.000277000013739,0,0,302.4924592
0.0330865200851,-0.000276500009932,0,0,302.4924592
0.0330865200851,-0.000276000006124,0,0,302.4924592
0.0330865200851,-0.000275500002317,0,0,302.4924592
0.0331036130869,-0.00027499999851,0,0,302.493717405
0.0331036130869,-0.000274500023806,0,0,302.493717405
0.0331036130869,-0.000274000019999,0,0,302.493717405
0.0331036130869,-0.000273500016192,0,0,302.493717405
0.0331217847646,-0.000273000012385,0,0,302.495055798
0.0331217847646,-0.000272500008577,0,0,302.495055798
0.0331217847646,-0.00027200000477,0,0,302.495055798
0.0331217847646,-0.000271500000963,0,0,302.495055798
0.0331406402527,-0.00027100002626,0,0,302.496446303
0.0331406402527,-0.000270500022452,0,0,302.496446303
0.0331406402527,-0.000270000018645,0,0,302.496446303
0.0331593343417,-0.000269500014838,0,0,302.497825465
0.0331593343417,-0.000269000011031,0,0,302.497825465
0.0331593343417,-0.000268500007223,0,0,302.497825465
0.0331593343417,-0.000268000003416,0,0,302.497825465
0.0331780122993,-0.000267499999609,0,0,302.499201964
0.0331780122993,-0.000267000024905,0,0,302.499201964
0.0331780122993,-0.000266500021098,0,0,302.499201964
0.0331780122993,-0.000266000017291,0,0,302.499201964
0.0331970079355,-0.000265500013484,0,0,302.50060072
0.0331970079355,-0.000265000009676,0,0,302.50060072
0.0331970079355,-0.000264500005869,0,0,302.50060072
0.0331970079355,-0.000264000002062,0,0,302.50060072
0.0332166343591,-0.000263499998255,0,0,302.502044937
0.0332166343591,-0.000263000023551,0,0,302.502044937
0.0332166343591,-0.000262500019744,0,0,302.502044937
0.0332166343591,-0.000262000015937,0,0,302.502044937
0.0332371344925,-0.00026150001213,0,0,302.503552226
0.0332371344925,-0.000261000008322,0,0,302.503552226
0.0332371344925,-0.000260500004515,0,0,302.503552226
0.0332371344925,-0.000260000000708,0,0,302.503552226
0.0332589575152,-0.000259500026004,0,0,302.50515637
0.0332589575152,-0.000259000022197,0,0,302.50515637
0.0332589575152,-0.00025850001839,0,0,302.50515637
0.0332589575152,-0.000258000014583,0,0,302.50515637
0.0332821591542,-0.000257500010775,0,0,302.506862032
0.0332821591542,-0.000257000006968,0,0,302.506862032
0.0332821591542,-0.000256500003161,0,0,302.506862032
0.0332821591542,-0.000255999999354,0,0,302.506862032
0.0333062725658,-0.00025550002465,0,0,302.508639183
0.0333062725658,-0.000255000020843,0,0,302.508639183
0.0333062725658,-0.000254500017036,0,0,302.508639183
0.0333062725658,-0.000254000013229,0,0,302.508639183
0.0333293596895,-0.000253500009421,0,0,302.510345182
0.0333293596895,-0.000253000005614,0,0,302.510345182
0.0333293596895,-0.000252500001807,0,0,302.510345182
0.0333293596895,-0.000251999998,0,0,302.510345182
0.0333513885066,-0.000251500023296,0,0,302.511970583
0.0333513885066,-0.000251000019489,0,0,302.511970583
0.0333513885066,-0.000250500015682,0,0,302.511970583
0.0333513885066,-0.000250000011874,0,0,302.511970583
0.0333731294732,-0.000249500008067,0,0,302.513572515
0.0333731294732,-0.00024900000426,0,0,302.513572515
0.0333731294732,-0.000248500000453,0,0,302.513572515
0.0333950415405,-0.000248000025749,0,0,302.515187314
0.0333950415405,-0.000247500021942,0,0,302.515187314
0.0333950415405,-0.000247000018135,0,0,302.515187314
0.0333950415405,-0.000246500014327,0,0,302.515187314
0.0334160796033,-0.00024600001052,0,0,302.516743116
0.0334160796033,-0.000245500006713,0,0,302.516743116
0.0334160796033,-0.000245000002906,0,0,302.516743116
0.0334160796033,-0.000244499999098,0,0,302.516743116
0.033433585204,-0.000244000009843,0,0,302.518046402
0.033433585204,-0.000243500006036,0,0,302.518046402
0.033433585204,-0.000243000016781,0,0,302.518046402
0.033433585204,-0.000242500012973,0,0,302.518046402
0.0334449746729,-0.000242000009166,0,0,302.518904289
0.0334449746729,-0.000241500005359,0,0,302.518904289
0.0334449746729,-0.000241000016103,0,0,302.518904289
